,,,,,,,,,,,,Temp(F),mV
=formulas!O136,=(A49-D49)/(E49-D49)*(G49-F49)+F49,"=COUNTIF($N$1:$N$25398,""<""&A49)","=INDIRECT(ADDRESS(C49+1,14))","=INDIRECT(ADDRESS(C49+2,14))","=INDIRECT(ADDRESS(C49+1,13))","=INDIRECT(ADDRESS(C49+2,13))",,,,,,-299,-7.505
=formulas!O137,=(A50-D50)/(E50-D50)*(G50-F50)+F50,"=COUNTIF($N$1:$N$25398,""<""&A50)","=INDIRECT(ADDRESS(C50+1,14))","=INDIRECT(ADDRESS(C50+2,14))","=INDIRECT(ADDRESS(C50+1,13))","=INDIRECT(ADDRESS(C50+2,13))",,,,,,-298,-7.491
=formulas!O138,=(A51-D51)/(E51-D51)*(G51-F51)+F51,"=COUNTIF($N$1:$N$25398,""<""&A51)","=INDIRECT(ADDRESS(C51+1,14))","=INDIRECT(ADDRESS(C51+2,14))","=INDIRECT(ADDRESS(C51+1,13))","=INDIRECT(ADDRESS(C51+2,13))",,,,,,-297,-7.476
=formulas!O139,=(A52-D52)/(E52-D52)*(G52-F52)+F52,"=COUNTIF($N$1:$N$25398,""<""&A52)","=INDIRECT(ADDRESS(C52+1,14))","=INDIRECT(ADDRESS(C52+2,14))","=INDIRECT(ADDRESS(C52+1,13))","=INDIRECT(ADDRESS(C52+2,13))",,,,,,-296,-7.462
=formulas!O140,=(A53-D53)/(E53-D53)*(G53-F53)+F53,"=COUNTIF($N$1:$N$25398,""<""&A53)","=INDIRECT(ADDRESS(C53+1,14))","=INDIRECT(ADDRESS(C53+2,14))","=INDIRECT(ADDRESS(C53+1,13))","=INDIRECT(ADDRESS(C53+2,13))",,,,,,-295,-7.447
=formulas!O141,=(A54-D54)/(E54-D54)*(G54-F54)+F54,"=COUNTIF($N$1:$N$25398,""<""&A54)","=INDIRECT(ADDRESS(C54+1,14))","=INDIRECT(ADDRESS(C54+2,14))","=INDIRECT(ADDRESS(C54+1,13))","=INDIRECT(ADDRESS(C54+2,13))",,,,,,-294,-7.432
=formulas!O142,=(A55-D55)/(E55-D55)*(G55-F55)+F55,"=COUNTIF($N$1:$N$25398,""<""&A55)","=INDIRECT(ADDRESS(C55+1,14))","=INDIRECT(ADDRESS(C55+2,14))","=INDIRECT(ADDRESS(C55+1,13))","=INDIRECT(ADDRESS(C55+2,13))",,,,,,-293,-7.417
=formulas!O143,=(A56-D56)/(E56-D56)*(G56-F56)+F56,"=COUNTIF($N$1:$N$25398,""<""&A56)","=INDIRECT(ADDRESS(C56+1,14))","=INDIRECT(ADDRESS(C56+2,14))","=INDIRECT(ADDRESS(C56+1,13))","=INDIRECT(ADDRESS(C56+2,13))",,,,,,-292,-7.403
=formulas!O144,=(A57-D57)/(E57-D57)*(G57-F57)+F57,"=COUNTIF($N$1:$N$25398,""<""&A57)","=INDIRECT(ADDRESS(C57+1,14))","=INDIRECT(ADDRESS(C57+2,14))","=INDIRECT(ADDRESS(C57+1,13))","=INDIRECT(ADDRESS(C57+2,13))",,,,,,-291,-7.388
=formulas!O145,=(A58-D58)/(E58-D58)*(G58-F58)+F58,"=COUNTIF($N$1:$N$25398,""<""&A58)","=INDIRECT(ADDRESS(C58+1,14))","=INDIRECT(ADDRESS(C58+2,14))","=INDIRECT(ADDRESS(C58+1,13))","=INDIRECT(ADDRESS(C58+2,13))",,,,,,-290,-7.373
=formulas!O146,=(A59-D59)/(E59-D59)*(G59-F59)+F59,"=COUNTIF($N$1:$N$25398,""<""&A59)","=INDIRECT(ADDRESS(C59+1,14))","=INDIRECT(ADDRESS(C59+2,14))","=INDIRECT(ADDRESS(C59+1,13))","=INDIRECT(ADDRESS(C59+2,13))",,,,,,-289,-7.357
=formulas!O147,=(A60-D60)/(E60-D60)*(G60-F60)+F60,"=COUNTIF($N$1:$N$25398,""<""&A60)","=INDIRECT(ADDRESS(C60+1,14))","=INDIRECT(ADDRESS(C60+2,14))","=INDIRECT(ADDRESS(C60+1,13))","=INDIRECT(ADDRESS(C60+2,13))",,,,,,-288,-7.342
=formulas!O148,=(A61-D61)/(E61-D61)*(G61-F61)+F61,"=COUNTIF($N$1:$N$25398,""<""&A61)","=INDIRECT(ADDRESS(C61+1,14))","=INDIRECT(ADDRESS(C61+2,14))","=INDIRECT(ADDRESS(C61+1,13))","=INDIRECT(ADDRESS(C61+2,13))",,,,,,-287,-7.327
=formulas!O149,=(A62-D62)/(E62-D62)*(G62-F62)+F62,"=COUNTIF($N$1:$N$25398,""<""&A62)","=INDIRECT(ADDRESS(C62+1,14))","=INDIRECT(ADDRESS(C62+2,14))","=INDIRECT(ADDRESS(C62+1,13))","=INDIRECT(ADDRESS(C62+2,13))",,,,,,-286,-7.312
=formulas!O150,=(A63-D63)/(E63-D63)*(G63-F63)+F63,"=COUNTIF($N$1:$N$25398,""<""&A63)","=INDIRECT(ADDRESS(C63+1,14))","=INDIRECT(ADDRESS(C63+2,14))","=INDIRECT(ADDRESS(C63+1,13))","=INDIRECT(ADDRESS(C63+2,13))",,,,,,-285,-7.296
=formulas!O151,=(A64-D64)/(E64-D64)*(G64-F64)+F64,"=COUNTIF($N$1:$N$25398,""<""&A64)","=INDIRECT(ADDRESS(C64+1,14))","=INDIRECT(ADDRESS(C64+2,14))","=INDIRECT(ADDRESS(C64+1,13))","=INDIRECT(ADDRESS(C64+2,13))",,,,,,-284,-7.281
=formulas!O152,=(A65-D65)/(E65-D65)*(G65-F65)+F65,"=COUNTIF($N$1:$N$25398,""<""&A65)","=INDIRECT(ADDRESS(C65+1,14))","=INDIRECT(ADDRESS(C65+2,14))","=INDIRECT(ADDRESS(C65+1,13))","=INDIRECT(ADDRESS(C65+2,13))",,,,,,-283,-7.265
=formulas!O153,=(A66-D66)/(E66-D66)*(G66-F66)+F66,"=COUNTIF($N$1:$N$25398,""<""&A66)","=INDIRECT(ADDRESS(C66+1,14))","=INDIRECT(ADDRESS(C66+2,14))","=INDIRECT(ADDRESS(C66+1,13))","=INDIRECT(ADDRESS(C66+2,13))",,,,,,-282,-7.25
=formulas!O154,=(A67-D67)/(E67-D67)*(G67-F67)+F67,"=COUNTIF($N$1:$N$25398,""<""&A67)","=INDIRECT(ADDRESS(C67+1,14))","=INDIRECT(ADDRESS(C67+2,14))","=INDIRECT(ADDRESS(C67+1,13))","=INDIRECT(ADDRESS(C67+2,13))",,,,,,-281,-7.234
=formulas!O155,=(A68-D68)/(E68-D68)*(G68-F68)+F68,"=COUNTIF($N$1:$N$25398,""<""&A68)","=INDIRECT(ADDRESS(C68+1,14))","=INDIRECT(ADDRESS(C68+2,14))","=INDIRECT(ADDRESS(C68+1,13))","=INDIRECT(ADDRESS(C68+2,13))",,,,,,-280,-7.219
=formulas!O156,=(A69-D69)/(E69-D69)*(G69-F69)+F69,"=COUNTIF($N$1:$N$25398,""<""&A69)","=INDIRECT(ADDRESS(C69+1,14))","=INDIRECT(ADDRESS(C69+2,14))","=INDIRECT(ADDRESS(C69+1,13))","=INDIRECT(ADDRESS(C69+2,13))",,,,,,-279,-7.203
=formulas!O157,=(A70-D70)/(E70-D70)*(G70-F70)+F70,"=COUNTIF($N$1:$N$25398,""<""&A70)","=INDIRECT(ADDRESS(C70+1,14))","=INDIRECT(ADDRESS(C70+2,14))","=INDIRECT(ADDRESS(C70+1,13))","=INDIRECT(ADDRESS(C70+2,13))",,,,,,-278,-7.187
=formulas!O158,=(A71-D71)/(E71-D71)*(G71-F71)+F71,"=COUNTIF($N$1:$N$25398,""<""&A71)","=INDIRECT(ADDRESS(C71+1,14))","=INDIRECT(ADDRESS(C71+2,14))","=INDIRECT(ADDRESS(C71+1,13))","=INDIRECT(ADDRESS(C71+2,13))",,,,,,-277,-7.171
=formulas!O159,=(A72-D72)/(E72-D72)*(G72-F72)+F72,"=COUNTIF($N$1:$N$25398,""<""&A72)","=INDIRECT(ADDRESS(C72+1,14))","=INDIRECT(ADDRESS(C72+2,14))","=INDIRECT(ADDRESS(C72+1,13))","=INDIRECT(ADDRESS(C72+2,13))",,,,,,-276,-7.155
=formulas!O160,=(A73-D73)/(E73-D73)*(G73-F73)+F73,"=COUNTIF($N$1:$N$25398,""<""&A73)","=INDIRECT(ADDRESS(C73+1,14))","=INDIRECT(ADDRESS(C73+2,14))","=INDIRECT(ADDRESS(C73+1,13))","=INDIRECT(ADDRESS(C73+2,13))",,,,,,-275,-7.139
=formulas!O161,=(A74-D74)/(E74-D74)*(G74-F74)+F74,"=COUNTIF($N$1:$N$25398,""<""&A74)","=INDIRECT(ADDRESS(C74+1,14))","=INDIRECT(ADDRESS(C74+2,14))","=INDIRECT(ADDRESS(C74+1,13))","=INDIRECT(ADDRESS(C74+2,13))",,,,,,-274,-7.123
=formulas!O162,=(A75-D75)/(E75-D75)*(G75-F75)+F75,"=COUNTIF($N$1:$N$25398,""<""&A75)","=INDIRECT(ADDRESS(C75+1,14))","=INDIRECT(ADDRESS(C75+2,14))","=INDIRECT(ADDRESS(C75+1,13))","=INDIRECT(ADDRESS(C75+2,13))",,,,,,-273,-7.107
=formulas!O163,=(A76-D76)/(E76-D76)*(G76-F76)+F76,"=COUNTIF($N$1:$N$25398,""<""&A76)","=INDIRECT(ADDRESS(C76+1,14))","=INDIRECT(ADDRESS(C76+2,14))","=INDIRECT(ADDRESS(C76+1,13))","=INDIRECT(ADDRESS(C76+2,13))",,,,,,-272,-7.09
=formulas!O164,=(A77-D77)/(E77-D77)*(G77-F77)+F77,"=COUNTIF($N$1:$N$25398,""<""&A77)","=INDIRECT(ADDRESS(C77+1,14))","=INDIRECT(ADDRESS(C77+2,14))","=INDIRECT(ADDRESS(C77+1,13))","=INDIRECT(ADDRESS(C77+2,13))",,,,,,-271,-7.074
=formulas!O165,=(A78-D78)/(E78-D78)*(G78-F78)+F78,"=COUNTIF($N$1:$N$25398,""<""&A78)","=INDIRECT(ADDRESS(C78+1,14))","=INDIRECT(ADDRESS(C78+2,14))","=INDIRECT(ADDRESS(C78+1,13))","=INDIRECT(ADDRESS(C78+2,13))",,,,,,-270,-7.058
=formulas!O166,=(A79-D79)/(E79-D79)*(G79-F79)+F79,"=COUNTIF($N$1:$N$25398,""<""&A79)","=INDIRECT(ADDRESS(C79+1,14))","=INDIRECT(ADDRESS(C79+2,14))","=INDIRECT(ADDRESS(C79+1,13))","=INDIRECT(ADDRESS(C79+2,13))",,,,,,-269,-7.041
=formulas!O167,=(A80-D80)/(E80-D80)*(G80-F80)+F80,"=COUNTIF($N$1:$N$25398,""<""&A80)","=INDIRECT(ADDRESS(C80+1,14))","=INDIRECT(ADDRESS(C80+2,14))","=INDIRECT(ADDRESS(C80+1,13))","=INDIRECT(ADDRESS(C80+2,13))",,,,,,-268,-7.025
=formulas!O168,=(A81-D81)/(E81-D81)*(G81-F81)+F81,"=COUNTIF($N$1:$N$25398,""<""&A81)","=INDIRECT(ADDRESS(C81+1,14))","=INDIRECT(ADDRESS(C81+2,14))","=INDIRECT(ADDRESS(C81+1,13))","=INDIRECT(ADDRESS(C81+2,13))",,,,,,-267,-7.008
=formulas!O169,=(A82-D82)/(E82-D82)*(G82-F82)+F82,"=COUNTIF($N$1:$N$25398,""<""&A82)","=INDIRECT(ADDRESS(C82+1,14))","=INDIRECT(ADDRESS(C82+2,14))","=INDIRECT(ADDRESS(C82+1,13))","=INDIRECT(ADDRESS(C82+2,13))",,,,,,-266,-6.991
=formulas!O170,=(A83-D83)/(E83-D83)*(G83-F83)+F83,"=COUNTIF($N$1:$N$25398,""<""&A83)","=INDIRECT(ADDRESS(C83+1,14))","=INDIRECT(ADDRESS(C83+2,14))","=INDIRECT(ADDRESS(C83+1,13))","=INDIRECT(ADDRESS(C83+2,13))",,,,,,-265,-6.975
=formulas!O171,=(A84-D84)/(E84-D84)*(G84-F84)+F84,"=COUNTIF($N$1:$N$25398,""<""&A84)","=INDIRECT(ADDRESS(C84+1,14))","=INDIRECT(ADDRESS(C84+2,14))","=INDIRECT(ADDRESS(C84+1,13))","=INDIRECT(ADDRESS(C84+2,13))",,,,,,-264,-6.958
=formulas!O172,=(A85-D85)/(E85-D85)*(G85-F85)+F85,"=COUNTIF($N$1:$N$25398,""<""&A85)","=INDIRECT(ADDRESS(C85+1,14))","=INDIRECT(ADDRESS(C85+2,14))","=INDIRECT(ADDRESS(C85+1,13))","=INDIRECT(ADDRESS(C85+2,13))",,,,,,-263,-6.941
