,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
=formulas!D345,=(A12-D12)/(E12-D12)*(G12-F12)+F12,"=MAX(COUNTIF($N$2:$N$25400,""<""&A12),1)","=INDIRECT(ADDRESS(C12+1,14))","=INDIRECT(ADDRESS(C12+2,14))","=INDIRECT(ADDRESS(C12+1,13))","=INDIRECT(ADDRESS(C12+2,13))",,,,,,42,"=IF(M12>=$P$1,SUM(BJ12:BN12),SUM(AK12:AS12))",,,,,,,,,,,,,,,,,,,,,,,=$M12^0*AA$2,=$M12^1*AB$2,=$M12^2*AC$2,=$M12^3*AD$2,=$M12^4*AE$2,=$M12^5*AF$2,=$M12^6*AG$2,=$M12^7*AH$2,=$M12^8*AI$2,,,,,,,,,,,,,,,,,=$M12^0*BC$2,=$M12^1*BD$2,=$M12^2*BE$2,=$M12^3*BF$2,=$M12^4*BG$2
7,=(A13-D13)/(E13-D13)*(G13-F13)+F13,"=MAX(COUNTIF($N$2:$N$25400,""<""&A13),1)","=INDIRECT(ADDRESS(C13+1,14))","=INDIRECT(ADDRESS(C13+2,14))","=INDIRECT(ADDRESS(C13+1,13))","=INDIRECT(ADDRESS(C13+2,13))",,,,,,43,"=IF(M13>=$P$1,SUM(BJ13:BN13),SUM(AK13:AS13))",,,,,,,,,,,,,,,,,,,,,,,=$M13^0*AA$2,=$M13^1*AB$2,=$M13^2*AC$2,=$M13^3*AD$2,=$M13^4*AE$2,=$M13^5*AF$2,=$M13^6*AG$2,=$M13^7*AH$2,=$M13^8*AI$2,,,,,,,,,,,,,,,,,=$M13^0*BC$2,=$M13^1*BD$2,=$M13^2*BE$2,=$M13^3*BF$2,=$M13^4*BG$2
=formulas!D92,=(A14-D14)/(E14-D14)*(G14-F14)+F14,"=MAX(COUNTIF($N$2:$N$25400,""<""&A14),1)","=INDIRECT(ADDRESS(C14+1,14))","=INDIRECT(ADDRESS(C14+2,14))","=INDIRECT(ADDRESS(C14+1,13))","=INDIRECT(ADDRESS(C14+2,13))",,,,,,44,"=IF(M14>=$P$1,SUM(BJ14:BN14),SUM(AK14:AS14))",,,,,,,,,,,,,,,,,,,,,,,=$M14^0*AA$2,=$M14^1*AB$2,=$M14^2*AC$2,=$M14^3*AD$2,=$M14^4*AE$2,=$M14^5*AF$2,=$M14^6*AG$2,=$M14^7*AH$2,=$M14^8*AI$2,,,,,,,,,,,,,,,,,=$M14^0*BC$2,=$M14^1*BD$2,=$M14^2*BE$2,=$M14^3*BF$2,=$M14^4*BG$2
='SP-1Calibration'!C4,=(A15-D15)/(E15-D15)*(G15-F15)+F15,"=MAX(COUNTIF($N$2:$N$25400,""<""&A15),1)","=INDIRECT(ADDRESS(C15+1,14))","=INDIRECT(ADDRESS(C15+2,14))","=INDIRECT(ADDRESS(C15+1,13))","=INDIRECT(ADDRESS(C15+2,13))",,,,,,45,"=IF(M15>=$P$1,SUM(BJ15:BN15),SUM(AK15:AS15))",,,,,,,,,,,,,,,,,,,,,,,=$M15^0*AA$2,=$M15^1*AB$2,=$M15^2*AC$2,=$M15^3*AD$2,=$M15^4*AE$2,=$M15^5*AF$2,=$M15^6*AG$2,=$M15^7*AH$2,=$M15^8*AI$2,,,,,,,,,,,,,,,,,=$M15^0*BC$2,=$M15^1*BD$2,=$M15^2*BE$2,=$M15^3*BF$2,=$M15^4*BG$2
='SP-1Calibration'!C7,=(A16-D16)/(E16-D16)*(G16-F16)+F16,"=MAX(COUNTIF($N$2:$N$25400,""<""&A16),1)","=INDIRECT(ADDRESS(C16+1,14))","=INDIRECT(ADDRESS(C16+2,14))","=INDIRECT(ADDRESS(C16+1,13))","=INDIRECT(ADDRESS(C16+2,13))",,,,,,46,"=IF(M16>=$P$1,SUM(BJ16:BN16),SUM(AK16:AS16))",,,,,,,,,,,,,,,,,,,,,,,=$M16^0*AA$2,=$M16^1*AB$2,=$M16^2*AC$2,=$M16^3*AD$2,=$M16^4*AE$2,=$M16^5*AF$2,=$M16^6*AG$2,=$M16^7*AH$2,=$M16^8*AI$2,,,,,,,,,,,,,,,,,=$M16^0*BC$2,=$M16^1*BD$2,=$M16^2*BE$2,=$M16^3*BF$2,=$M16^4*BG$2
='SP-1Calibration'!C10,=(A17-D17)/(E17-D17)*(G17-F17)+F17,"=MAX(COUNTIF($N$2:$N$25400,""<""&A17),1)","=INDIRECT(ADDRESS(C17+1,14))","=INDIRECT(ADDRESS(C17+2,14))","=INDIRECT(ADDRESS(C17+1,13))","=INDIRECT(ADDRESS(C17+2,13))",,,,,,47,"=IF(M17>=$P$1,SUM(BJ17:BN17),SUM(AK17:AS17))",,,,,,,,,,,,,,,,,,,,,,,=$M17^0*AA$2,=$M17^1*AB$2,=$M17^2*AC$2,=$M17^3*AD$2,=$M17^4*AE$2,=$M17^5*AF$2,=$M17^6*AG$2,=$M17^7*AH$2,=$M17^8*AI$2,,,,,,,,,,,,,,,,,=$M17^0*BC$2,=$M17^1*BD$2,=$M17^2*BE$2,=$M17^3*BF$2,=$M17^4*BG$2
='SP-1Calibration'!C13,=(A18-D18)/(E18-D18)*(G18-F18)+F18,"=MAX(COUNTIF($N$2:$N$25400,""<""&A18),1)","=INDIRECT(ADDRESS(C18+1,14))","=INDIRECT(ADDRESS(C18+2,14))","=INDIRECT(ADDRESS(C18+1,13))","=INDIRECT(ADDRESS(C18+2,13))",,,,,,48,"=IF(M18>=$P$1,SUM(BJ18:BN18),SUM(AK18:AS18))",,,,,,,,,,,,,,,,,,,,,,,=$M18^0*AA$2,=$M18^1*AB$2,=$M18^2*AC$2,=$M18^3*AD$2,=$M18^4*AE$2,=$M18^5*AF$2,=$M18^6*AG$2,=$M18^7*AH$2,=$M18^8*AI$2,,,,,,,,,,,,,,,,,=$M18^0*BC$2,=$M18^1*BD$2,=$M18^2*BE$2,=$M18^3*BF$2,=$M18^4*BG$2
='SP-1Calibration'!C16,=(A19-D19)/(E19-D19)*(G19-F19)+F19,"=MAX(COUNTIF($N$2:$N$25400,""<""&A19),1)","=INDIRECT(ADDRESS(C19+1,14))","=INDIRECT(ADDRESS(C19+2,14))","=INDIRECT(ADDRESS(C19+1,13))","=INDIRECT(ADDRESS(C19+2,13))",,,,,,49,"=IF(M19>=$P$1,SUM(BJ19:BN19),SUM(AK19:AS19))",,,,,,,,,,,,,,,,,,,,,,,=$M19^0*AA$2,=$M19^1*AB$2,=$M19^2*AC$2,=$M19^3*AD$2,=$M19^4*AE$2,=$M19^5*AF$2,=$M19^6*AG$2,=$M19^7*AH$2,=$M19^8*AI$2,,,,,,,,,,,,,,,,,=$M19^0*BC$2,=$M19^1*BD$2,=$M19^2*BE$2,=$M19^3*BF$2,=$M19^4*BG$2
='SP-1Calibration'!C19,=(A20-D20)/(E20-D20)*(G20-F20)+F20,"=MAX(COUNTIF($N$2:$N$25400,""<""&A20),1)","=INDIRECT(ADDRESS(C20+1,14))","=INDIRECT(ADDRESS(C20+2,14))","=INDIRECT(ADDRESS(C20+1,13))","=INDIRECT(ADDRESS(C20+2,13))",,,,,,50,"=IF(M20>=$P$1,SUM(BJ20:BN20),SUM(AK20:AS20))",,,,,,,,,,,,,,,,,,,,,,,=$M20^0*AA$2,=$M20^1*AB$2,=$M20^2*AC$2,=$M20^3*AD$2,=$M20^4*AE$2,=$M20^5*AF$2,=$M20^6*AG$2,=$M20^7*AH$2,=$M20^8*AI$2,,,,,,,,,,,,,,,,,=$M20^0*BC$2,=$M20^1*BD$2,=$M20^2*BE$2,=$M20^3*BF$2,=$M20^4*BG$2
='SP-1Calibration'!C22,=(A21-D21)/(E21-D21)*(G21-F21)+F21,"=MAX(COUNTIF($N$2:$N$25400,""<""&A21),1)","=INDIRECT(ADDRESS(C21+1,14))","=INDIRECT(ADDRESS(C21+2,14))","=INDIRECT(ADDRESS(C21+1,13))","=INDIRECT(ADDRESS(C21+2,13))",,,,,,51,"=IF(M21>=$P$1,SUM(BJ21:BN21),SUM(AK21:AS21))",,,,,,,,,,,,,,,,,,,,,,,=$M21^0*AA$2,=$M21^1*AB$2,=$M21^2*AC$2,=$M21^3*AD$2,=$M21^4*AE$2,=$M21^5*AF$2,=$M21^6*AG$2,=$M21^7*AH$2,=$M21^8*AI$2,,,,,,,,,,,,,,,,,=$M21^0*BC$2,=$M21^1*BD$2,=$M21^2*BE$2,=$M21^3*BF$2,=$M21^4*BG$2
='SP-1Calibration'!C25,=(A22-D22)/(E22-D22)*(G22-F22)+F22,"=MAX(COUNTIF($N$2:$N$25400,""<""&A22),1)","=INDIRECT(ADDRESS(C22+1,14))","=INDIRECT(ADDRESS(C22+2,14))","=INDIRECT(ADDRESS(C22+1,13))","=INDIRECT(ADDRESS(C22+2,13))",,,,,,52,"=IF(M22>=$P$1,SUM(BJ22:BN22),SUM(AK22:AS22))",,,,,,,,,,,,,,,,,,,,,,,=$M22^0*AA$2,=$M22^1*AB$2,=$M22^2*AC$2,=$M22^3*AD$2,=$M22^4*AE$2,=$M22^5*AF$2,=$M22^6*AG$2,=$M22^7*AH$2,=$M22^8*AI$2,,,,,,,,,,,,,,,,,=$M22^0*BC$2,=$M22^1*BD$2,=$M22^2*BE$2,=$M22^3*BF$2,=$M22^4*BG$2
='SP-1Calibration'!C28,=(A23-D23)/(E23-D23)*(G23-F23)+F23,"=MAX(COUNTIF($N$2:$N$25400,""<""&A23),1)","=INDIRECT(ADDRESS(C23+1,14))","=INDIRECT(ADDRESS(C23+2,14))","=INDIRECT(ADDRESS(C23+1,13))","=INDIRECT(ADDRESS(C23+2,13))",,,,,,53,"=IF(M23>=$P$1,SUM(BJ23:BN23),SUM(AK23:AS23))",,,,,,,,,,,,,,,,,,,,,,,=$M23^0*AA$2,=$M23^1*AB$2,=$M23^2*AC$2,=$M23^3*AD$2,=$M23^4*AE$2,=$M23^5*AF$2,=$M23^6*AG$2,=$M23^7*AH$2,=$M23^8*AI$2,,,,,,,,,,,,,,,,,=$M23^0*BC$2,=$M23^1*BD$2,=$M23^2*BE$2,=$M23^3*BF$2,=$M23^4*BG$2
='SP-1Calibration'!C31,=(A24-D24)/(E24-D24)*(G24-F24)+F24,"=MAX(COUNTIF($N$2:$N$25400,""<""&A24),1)","=INDIRECT(ADDRESS(C24+1,14))","=INDIRECT(ADDRESS(C24+2,14))","=INDIRECT(ADDRESS(C24+1,13))","=INDIRECT(ADDRESS(C24+2,13))",,,,,,54,"=IF(M24>=$P$1,SUM(BJ24:BN24),SUM(AK24:AS24))",,,,,,,,,,,,,,,,,,,,,,,=$M24^0*AA$2,=$M24^1*AB$2,=$M24^2*AC$2,=$M24^3*AD$2,=$M24^4*AE$2,=$M24^5*AF$2,=$M24^6*AG$2,=$M24^7*AH$2,=$M24^8*AI$2,,,,,,,,,,,,,,,,,=$M24^0*BC$2,=$M24^1*BD$2,=$M24^2*BE$2,=$M24^3*BF$2,=$M24^4*BG$2
='SP-1Calibration'!C34,=(A25-D25)/(E25-D25)*(G25-F25)+F25,"=MAX(COUNTIF($N$2:$N$25400,""<""&A25),1)","=INDIRECT(ADDRESS(C25+1,14))","=INDIRECT(ADDRESS(C25+2,14))","=INDIRECT(ADDRESS(C25+1,13))","=INDIRECT(ADDRESS(C25+2,13))",,,,,,55,"=IF(M25>=$P$1,SUM(BJ25:BN25),SUM(AK25:AS25))",,,,,,,,,,,,,,,,,,,,,,,=$M25^0*AA$2,=$M25^1*AB$2,=$M25^2*AC$2,=$M25^3*AD$2,=$M25^4*AE$2,=$M25^5*AF$2,=$M25^6*AG$2,=$M25^7*AH$2,=$M25^8*AI$2,,,,,,,,,,,,,,,,,=$M25^0*BC$2,=$M25^1*BD$2,=$M25^2*BE$2,=$M25^3*BF$2,=$M25^4*BG$2
='SP-1Calibration'!C37,=(A26-D26)/(E26-D26)*(G26-F26)+F26,"=MAX(COUNTIF($N$2:$N$25400,""<""&A26),1)","=INDIRECT(ADDRESS(C26+1,14))","=INDIRECT(ADDRESS(C26+2,14))","=INDIRECT(ADDRESS(C26+1,13))","=INDIRECT(ADDRESS(C26+2,13))",,,,,,56,"=IF(M26>=$P$1,SUM(BJ26:BN26),SUM(AK26:AS26))",,,,,,,,,,,,,,,,,,,,,,,=$M26^0*AA$2,=$M26^1*AB$2,=$M26^2*AC$2,=$M26^3*AD$2,=$M26^4*AE$2,=$M26^5*AF$2,=$M26^6*AG$2,=$M26^7*AH$2,=$M26^8*AI$2,,,,,,,,,,,,,,,,,=$M26^0*BC$2,=$M26^1*BD$2,=$M26^2*BE$2,=$M26^3*BF$2,=$M26^4*BG$2
='SP-1Calibration'!C40,=(A27-D27)/(E27-D27)*(G27-F27)+F27,"=MAX(COUNTIF($N$2:$N$25400,""<""&A27),1)","=INDIRECT(ADDRESS(C27+1,14))","=INDIRECT(ADDRESS(C27+2,14))","=INDIRECT(ADDRESS(C27+1,13))","=INDIRECT(ADDRESS(C27+2,13))",,,,,,57,"=IF(M27>=$P$1,SUM(BJ27:BN27),SUM(AK27:AS27))",,,,,,,,,,,,,,,,,,,,,,,=$M27^0*AA$2,=$M27^1*AB$2,=$M27^2*AC$2,=$M27^3*AD$2,=$M27^4*AE$2,=$M27^5*AF$2,=$M27^6*AG$2,=$M27^7*AH$2,=$M27^8*AI$2,,,,,,,,,,,,,,,,,=$M27^0*BC$2,=$M27^1*BD$2,=$M27^2*BE$2,=$M27^3*BF$2,=$M27^4*BG$2
='SP-3Calibration'!I5,=(A28-D28)/(E28-D28)*(G28-F28)+F28,"=MAX(COUNTIF($N$2:$N$25400,""<""&A28),1)","=INDIRECT(ADDRESS(C28+1,14))","=INDIRECT(ADDRESS(C28+2,14))","=INDIRECT(ADDRESS(C28+1,13))","=INDIRECT(ADDRESS(C28+2,13))",,,,,,58,"=IF(M28>=$P$1,SUM(BJ28:BN28),SUM(AK28:AS28))",,,,,,,,,,,,,,,,,,,,,,,=$M28^0*AA$2,=$M28^1*AB$2,=$M28^2*AC$2,=$M28^3*AD$2,=$M28^4*AE$2,=$M28^5*AF$2,=$M28^6*AG$2,=$M28^7*AH$2,=$M28^8*AI$2,,,,,,,,,,,,,,,,,=$M28^0*BC$2,=$M28^1*BD$2,=$M28^2*BE$2,=$M28^3*BF$2,=$M28^4*BG$2
='SP-3Calibration'!I8,=(A29-D29)/(E29-D29)*(G29-F29)+F29,"=MAX(COUNTIF($N$2:$N$25400,""<""&A29),1)","=INDIRECT(ADDRESS(C29+1,14))","=INDIRECT(ADDRESS(C29+2,14))","=INDIRECT(ADDRESS(C29+1,13))","=INDIRECT(ADDRESS(C29+2,13))",,,,,,59,"=IF(M29>=$P$1,SUM(BJ29:BN29),SUM(AK29:AS29))",,,,,,,,,,,,,,,,,,,,,,,=$M29^0*AA$2,=$M29^1*AB$2,=$M29^2*AC$2,=$M29^3*AD$2,=$M29^4*AE$2,=$M29^5*AF$2,=$M29^6*AG$2,=$M29^7*AH$2,=$M29^8*AI$2,,,,,,,,,,,,,,,,,=$M29^0*BC$2,=$M29^1*BD$2,=$M29^2*BE$2,=$M29^3*BF$2,=$M29^4*BG$2
='SP-3Calibration'!I11,=(A30-D30)/(E30-D30)*(G30-F30)+F30,"=MAX(COUNTIF($N$2:$N$25400,""<""&A30),1)","=INDIRECT(ADDRESS(C30+1,14))","=INDIRECT(ADDRESS(C30+2,14))","=INDIRECT(ADDRESS(C30+1,13))","=INDIRECT(ADDRESS(C30+2,13))",,,,,,60,"=IF(M30>=$P$1,SUM(BJ30:BN30),SUM(AK30:AS30))",,,,,,,,,,,,,,,,,,,,,,,=$M30^0*AA$2,=$M30^1*AB$2,=$M30^2*AC$2,=$M30^3*AD$2,=$M30^4*AE$2,=$M30^5*AF$2,=$M30^6*AG$2,=$M30^7*AH$2,=$M30^8*AI$2,,,,,,,,,,,,,,,,,=$M30^0*BC$2,=$M30^1*BD$2,=$M30^2*BE$2,=$M30^3*BF$2,=$M30^4*BG$2
='SP-3Calibration'!I14,=(A31-D31)/(E31-D31)*(G31-F31)+F31,"=MAX(COUNTIF($N$2:$N$25400,""<""&A31),1)","=INDIRECT(ADDRESS(C31+1,14))","=INDIRECT(ADDRESS(C31+2,14))","=INDIRECT(ADDRESS(C31+1,13))","=INDIRECT(ADDRESS(C31+2,13))",,,,,,61,"=IF(M31>=$P$1,SUM(BJ31:BN31),SUM(AK31:AS31))",,,,,,,,,,,,,,,,,,,,,,,=$M31^0*AA$2,=$M31^1*AB$2,=$M31^2*AC$2,=$M31^3*AD$2,=$M31^4*AE$2,=$M31^5*AF$2,=$M31^6*AG$2,=$M31^7*AH$2,=$M31^8*AI$2,,,,,,,,,,,,,,,,,=$M31^0*BC$2,=$M31^1*BD$2,=$M31^2*BE$2,=$M31^3*BF$2,=$M31^4*BG$2
=formulas!D110,=(A32-D32)/(E32-D32)*(G32-F32)+F32,"=MAX(COUNTIF($N$2:$N$25400,""<""&A32),1)","=INDIRECT(ADDRESS(C32+1,14))","=INDIRECT(ADDRESS(C32+2,14))","=INDIRECT(ADDRESS(C32+1,13))","=INDIRECT(ADDRESS(C32+2,13))",,,,,,62,"=IF(M32>=$P$1,SUM(BJ32:BN32),SUM(AK32:AS32))",,,,,,,,,,,,,,,,,,,,,,,=$M32^0*AA$2,=$M32^1*AB$2,=$M32^2*AC$2,=$M32^3*AD$2,=$M32^4*AE$2,=$M32^5*AF$2,=$M32^6*AG$2,=$M32^7*AH$2,=$M32^8*AI$2,,,,,,,,,,,,,,,,,=$M32^0*BC$2,=$M32^1*BD$2,=$M32^2*BE$2,=$M32^3*BF$2,=$M32^4*BG$2
='SP-3Calibration'!I17,=(A33-D33)/(E33-D33)*(G33-F33)+F33,"=MAX(COUNTIF($N$2:$N$25400,""<""&A33),1)","=INDIRECT(ADDRESS(C33+1,14))","=INDIRECT(ADDRESS(C33+2,14))","=INDIRECT(ADDRESS(C33+1,13))","=INDIRECT(ADDRESS(C33+2,13))",,,,,,63,"=IF(M33>=$P$1,SUM(BJ33:BN33),SUM(AK33:AS33))",,,,,,,,,,,,,,,,,,,,,,,=$M33^0*AA$2,=$M33^1*AB$2,=$M33^2*AC$2,=$M33^3*AD$2,=$M33^4*AE$2,=$M33^5*AF$2,=$M33^6*AG$2,=$M33^7*AH$2,=$M33^8*AI$2,,,,,,,,,,,,,,,,,=$M33^0*BC$2,=$M33^1*BD$2,=$M33^2*BE$2,=$M33^3*BF$2,=$M33^4*BG$2
